path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0104_01_01/BEHAV,SPN01_CMH_0104_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0104_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0104_01_01/BEHAV,SPN01_CMH_0104_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0104_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0104_01_01/BEHAV,SPN01_CMH_0104_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0104_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0036_01_01/BEHAV,SPN01_CMH_0036_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0036_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0036_01_01/BEHAV,SPN01_CMH_0036_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0036_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0036_01_01/BEHAV,SPN01_CMH_0036_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0036_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0130_01_01/BEHAV,SPN01_CMH_0130_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0130_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0130_01_01/BEHAV,SPN01_CMH_0130_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0130_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0130_01_01/BEHAV,SPN01_CMH_0130_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0130_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0025_01_01/behav,0025-UCLAEmpAcc_part1.log,0025-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0025_01_01/behav,0025-UCLAEmpAcc_part3.log,0025-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0025_01_01/behav,0025-UCLAEmpAcc_part2.log,0025-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0093_01_01/BEHAV,SPN01_CMH_0093_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0093_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0093_01_01/BEHAV,SPN01_CMH_0093_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0093_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0093_01_01/BEHAV,SPN01_CMH_0093_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0093_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0117_01_01/BEHAV/SPN01_MRC_0117_01_01_BEHAV,0117-UCLAEmpAcc_part1.log,0117-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0117_01_01/BEHAV/SPN01_MRC_0117_01_01_BEHAV,0117-UCLAEmpAcc_part2.log,0117-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0117_01_01/BEHAV/SPN01_MRC_0117_01_01_BEHAV,0117-UCLAEmpAcc_part3.log,0117-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0057_01_02/behav,0057-UCLAEmpAcc_part1.log,0057-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0057_01_02/behav,0057-UCLAEmpAcc_part3.log,0057-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0057_01_02/behav,0057-UCLAEmpAcc_part2.log,0057-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0052_01_01/behav,0052-UCLAEmpAcc_part1.log,0052-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0052_01_01/behav,0052-UCLAEmpAcc_part3.log,0052-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0052_01_01/behav,0052-UCLAEmpAcc_part2.log,0052-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0099_01_01/BEHAV/SPN01_MRP_0099_01_01_BEHAV,0099-UCLAEmpAcc_part3.log,0099-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0099_01_01/BEHAV/SPN01_MRP_0099_01_01_BEHAV,0099-UCLAEmpAcc_part2.log,0099-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0099_01_01/BEHAV/SPN01_MRP_0099_01_01_BEHAV,0099-UCLAEmpAcc_part1.log,0099-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0155_01_01/BEHAV,SPN01_CMH_0155_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0155_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0155_01_01/BEHAV,SPN01_CMH_0155_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0155_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0155_01_01/BEHAV,SPN01_CMH_0155_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0155_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0117_01_01/BEHAV,SPN01_CMH_0117_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0117_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0117_01_01/BEHAV,SPN01_CMH_0117_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0117_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0117_01_01/BEHAV,SPN01_CMH_0117_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0117_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0087_01_01/BEHAV/SPN01_MRP_0087_01_01_BEHAV,87-UCLAEmpAcc_part3.log,87-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0087_01_01/BEHAV/SPN01_MRP_0087_01_01_BEHAV,87-UCLAEmpAcc_part2.log,87-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0087_01_01/BEHAV/SPN01_MRP_0087_01_01_BEHAV,87-UCLAEmpAcc_part1.log,87-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0179_01_01/behav,SPN01_CMP_0179_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0179_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0179_01_01/behav,SPN01_CMP_0179_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0179_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0179_01_01/behav,SPN01_CMP_0179_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0179_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0012_01_01/BEHAV,SPN01_CMH_0012_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0012_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0012_01_01/BEHAV,SPN01_CMH_0012_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0012_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0012_01_01/BEHAV,SPN01_CMH_0012_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0012_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0033_01_01/BEHAV/SPN01_MRC_0030_01_01_BEHAV,30-UCLAEmpAcc_part2.log,30-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0033_01_01/BEHAV/SPN01_MRC_0030_01_01_BEHAV,30-1-UCLAEmpAcc_part1.log,30-1-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0033_01_01/BEHAV/SPN01_MRC_0030_01_01_BEHAV,30-UCLAEmpAcc_part3.log,30-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0146_01_01/BEHAV/SPN01_MRP_0146_01_01_BEHAV,0146-UCLAEmpAcc_part1.log,0146-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0146_01_01/BEHAV/SPN01_MRP_0146_01_01_BEHAV,0146-UCLAEmpAcc_part2.log,0146-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0146_01_01/BEHAV/SPN01_MRP_0146_01_01_BEHAV,0146-UCLAEmpAcc_part3.log,0146-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0008_01_01/BEHAV,SPN01_CMH_0008_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0008_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0008_01_01/BEHAV,SPN01_CMH_0008_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0008_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0008_01_01/BEHAV,SPN01_CMH_0008_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0008_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0182_02_01/behav,SPN01_CMP_0182_02_01-UCLAEmpAcc_part3.log,SPN01_CMP_0182_02_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0182_02_01/behav,SPN01_CMP_0182_02_01-UCLAEmpAcc_part2.log,SPN01_CMP_0182_02_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0182_02_01/behav,SPN01_CMP_0182_02_01-UCLAEmpAcc_part1.log,SPN01_CMP_0182_02_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0138_01_01/behav,138-UCLAEmpAcc_part2.log,138-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0138_01_01/behav,138-UCLAEmpAcc_part1.log,138-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0138_01_01/behav,138-UCLAEmpAcc_part3.log,138-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0076_01_01/BEHAV,SPN01_CMH_0076_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0076_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0076_01_01/BEHAV,SPN01_CMH_0076_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0076_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0076_01_01/BEHAV,SPN01_CMH_0076_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0076_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0105_01_01/BEHAV/SPN01_MRP_0105_01_01_BEHAV,0105-UCLAEmpAcc_part1.log,0105-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0105_01_01/BEHAV/SPN01_MRP_0105_01_01_BEHAV,0105-UCLAEmpAcc_part2.log,0105-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0105_01_01/BEHAV/SPN01_MRP_0105_01_01_BEHAV,0105-UCLAEmpAcc_part3.log,0105-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0165_01_01/behav,165-UCLAEmpAcc_part1.log,165-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0165_01_01/behav,165-UCLAEmpAcc_part2.log,165-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0165_01_01/behav,165-UCLAEmpAcc_part3.log,165-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0028_01_01/BEHAV,SPN01_CMH_0028_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0028_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0028_01_01/BEHAV,SPN01_CMH_0028_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0028_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0028_01_01/BEHAV,SPN01_CMH_0028_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0028_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0038_01_01/BEHAV,SPN01_CMH_0038_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0038_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0038_01_01/BEHAV,SPN01_CMH_0038_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0038_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0038_01_01/BEHAV,SPN01_CMH_0038_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0038_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0139_01_01/behav,139-UCLAEmpAcc_part3.log,139-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0139_01_01/behav,139-UCLAEmpAcc_part1.log,139-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0139_01_01/behav,139-UCLAEmpAcc_part2.log,139-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0024_01_01/behav,0024-UCLAEmpAcc_part2.log,0024-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0024_01_01/behav,0024-UCLAEmpAcc_part1.log,0024-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0024_01_01/behav,0024-2-UCLAEmpAcc_part3.log,0024-2-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0136_01_01/BEHAV,SPN01_CMH_0136_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0136_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0136_01_01/BEHAV,SPN01_CMH_0136_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0136_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0136_01_01/BEHAV,SPN01_CMH_0136_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0136_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0156_01_01/behav,SPN01_CMH_0156_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0156_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0156_01_01/behav,SPN01_CMH_0156_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0156_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0156_01_01/behav,SPN01_CMH_0156_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0156_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_P001_01_01/behav,MRC_P001-UCLAEmpAcc_part2.log,MRC_P001-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_P001_01_01/behav,MRC_P001-UCLAEmpAcc_part3.log,MRC_P001-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_P001_01_01/behav,MRC_P001-UCLAEmpAcc_part1.log,MRC_P001-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0203_01_01/behav,SPN01_CMP_0203_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0203_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0203_01_01/behav,SPN01_CMP_0203_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0203_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0203_01_01/behav,SPN01_CMP_0203_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0203_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0095_01_01/behav,0095-UCLAEmpAcc_part3.log,0095-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0095_01_01/behav,0095-UCLAEmpAcc_part1.log,0095-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0095_01_01/behav,0095-UCLAEmpAcc_part2.log,0095-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0065_01_01/behav,0065-UCLAEmpAcc_part1.log,0065-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0065_01_01/behav,0065-UCLAEmpAcc_part3.log,0065-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0065_01_01/behav,0065-UCLAEmpAcc_part2.log,0065-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0026_01_01/BEHAV,SPN01_CMH_0026_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0026_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0026_01_01/BEHAV,SPN01_CMH_0026_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0026_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0026_01_01/BEHAV,SPN01_CMH_0026_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0026_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0023_01_01/Behav/SPN01_MRC_OO31_01_01_BEHAV,31-UCLAEmpAcc_part1.log,31-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0023_01_01/Behav/SPN01_MRC_OO31_01_01_BEHAV,31-UCLAEmpAcc_part3.log,31-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0023_01_01/Behav/SPN01_MRC_OO31_01_01_BEHAV,31-UCLAEmpAcc_part2.log,31-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0100_01_01/BEHAV/SPN01_MRC_0100_01_01_BEHAV,0100-UCLAEmpAcc_part3.log,0100-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0100_01_01/BEHAV/SPN01_MRC_0100_01_01_BEHAV,0100-UCLAEmpAcc_part1.log,0100-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0100_01_01/BEHAV/SPN01_MRC_0100_01_01_BEHAV,0100-UCLAEmpAcc_part2.log,0100-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0132_01_01/BEHAV/SPN01_MRP_0132_01_01_BEHAV,0132-UCLAEmpAcc_part1.log,0132-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0132_01_01/BEHAV/SPN01_MRP_0132_01_01_BEHAV,0132-UCLAEmpAcc_part3.log,0132-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0132_01_01/BEHAV/SPN01_MRP_0132_01_01_BEHAV,0132-UCLAEmpAcc_part2.log,0132-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0143_01_01/behav,143-UCLAEmpAcc_part2.log,143-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0143_01_01/behav,143-UCLAEmpAcc_part1.log,143-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0143_01_01/behav,143-UCLAEmpAcc_part3.log,143-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0105_01_01/BEHAV,SPN01_CMH_0105_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0105_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0105_01_01/BEHAV,SPN01_CMH_0105_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0105_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0105_01_01/BEHAV,SPN01_CMH_0105_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0105_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0034_01_01/BEHAV/SPN01_MRC_0032_01_01_BEHAV,32-UCLAEmpAcc_part2.log,32-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0034_01_01/BEHAV/SPN01_MRC_0032_01_01_BEHAV,32-UCLAEmpAcc_part3.log,32-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0034_01_01/BEHAV/SPN01_MRC_0032_01_01_BEHAV,32-UCLAEmpAcc_part1.log,32-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0005_01_01/BEHAV,0006-1-UCLAEmpAcc_part1.log,0006-1-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0005_01_01/BEHAV,0006-UCLAEmpAcc_part2.log,0006-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0005_01_01/BEHAV,0006-UCLAEmpAcc_part3.log,0006-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0103_01_01/BEHAV,SPN01_CMH_0103_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0103_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0103_01_01/BEHAV,SPN01_CMH_0103_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0103_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0103_01_01/BEHAV,SPN01_CMH_0103_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0103_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0103_01_01/behav,0103-UCLAEmpAcc_part2.log,0103-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0103_01_01/behav,0103-UCLAEmpAcc_part3.log,0103-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0103_01_01/behav,0103-UCLAEmpAcc_part1.log,0103-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0068_01_01/BEHAV/SPM01_MRC_0066_01_01_BEHAV,66-UCLAEmpAcc_part3.log,66-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0068_01_01/BEHAV/SPM01_MRC_0066_01_01_BEHAV,66-UCLAEmpAcc_part1.log,66-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0068_01_01/BEHAV/SPM01_MRC_0066_01_01_BEHAV,66-UCLAEmpAcc_part2.log,66-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0124_01_01/behav,124-UCLAEmpAcc_part1.log,124-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0124_01_01/behav,124-UCLAEmpAcc_part3.log,124-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0124_01_01/behav,124-UCLAEmpAcc_part2.log,124-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0048_01_01/behav,0048-UCLAEmpAcc_part1.log,0048-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0048_01_01/behav,0048-UCLAEmpAcc_part3.log,0048-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0048_01_01/behav,0048-UCLAEmpAcc_part2.log,0048-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0158_01_01/BEHAV/SPN01_MRP_0158_01_01_BEHAV,0158-UCLAEmpAcc_part1.log,0158-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0158_01_01/BEHAV/SPN01_MRP_0158_01_01_BEHAV,0158-UCLAEmpAcc_part2.log,0158-UCLAEmpAcc_part2_parsed.tsv
